==== 2026-05-03T22:09:06-04:00 guarded docker run start ====
command: docker run --rm --name matrix-route-t32-native-c1024 --runtime=nvidia --gpus all --memory 112g --memory-swap 120g -v /home/cole/deepseek-v4-flash-dgx-spark:/repo:ro -v /home/cole/models/deepseek-v4-flash/hf:/model:ro -v /home/cole/runs/deepseek-v4-flash:/runs -e PYTHONPATH=/repo:/repo/spark_runtime:/model/inference -e PYTHONDONTWRITEBYTECODE=1 -e DEEPSEEK_SPARK_MODEL_DIR=/model -e DEEPSEEK_SPARK_MANIFEST_CSV=/repo/results/spark-66c9/weight-manifest.csv -e DEEPSEEK_SPARK_TELEMETRY_JSONL=/runs/matrix-route-t32-native-c1024.jsonl -e DEEPSEEK_SPARK_POSTFILL_MODE=deferred -e DEEPSEEK_SPARK_EXPERT_CACHE_ENTRIES=1024 -e DEEPSEEK_SPARK_EXPERT_CACHE_POLICY=layer_lru -e DEEPSEEK_SPARK_EXPERT_CACHE_LAYER_COUNT=43 -e DEEPSEEK_SPARK_PACKED_EXPERT_LAYOUT=/runs/packed-route-e018/layout.json -e DEEPSEEK_SPARK_NATIVE_BUILD_DIR=/runs/torch-extensions/native-packed-loader -e DEEPSEEK_SPARK_PACKED_NATIVE_LOADER=1 -e DEEPSEEK_SPARK_PACKED_NATIVE_PINNED_STAGING=1 -e DEEPSEEK_SPARK_DIRECT_PARAM_COPY=1 -e DEEPSEEK_SPARK_PARAM_COPY_NON_BLOCKING=1 --entrypoint /bin/bash deepseek-v4-flash-spark:tilelang -lc 'cd /repo && python3 /repo/scripts/probe_server_http.py --prompt "Hello" --max-tokens 32 --skip-chat'
guard: memory=112g memory_swap=120g min_mem_available_gib=12.0 timeout_seconds=2400.0
[2026-05-03T22:09:42-04:00] guard: elapsed=36.0s MemAvailable=74.15 GiB
[2026-05-03T22:09:44-04:00] guard: elapsed=38.0s MemAvailable=73.92 GiB
[2026-05-03T22:09:46-04:00] guard: elapsed=40.0s MemAvailable=73.71 GiB
[2026-05-03T22:09:48-04:00] guard: elapsed=42.0s MemAvailable=73.49 GiB
[2026-05-03T22:09:50-04:00] guard: elapsed=44.0s MemAvailable=73.29 GiB
[2026-05-03T22:09:52-04:00] guard: elapsed=46.0s MemAvailable=73.08 GiB
[2026-05-03T22:09:54-04:00] guard: elapsed=48.0s MemAvailable=72.87 GiB
[2026-05-03T22:09:56-04:00] guard: elapsed=50.0s MemAvailable=72.65 GiB
[2026-05-03T22:09:58-04:00] guard: elapsed=52.0s MemAvailable=72.14 GiB
[2026-05-03T22:10:00-04:00] guard: elapsed=54.0s MemAvailable=71.91 GiB
[2026-05-03T22:10:02-04:00] guard: elapsed=56.0s MemAvailable=71.68 GiB
[2026-05-03T22:10:04-04:00] guard: elapsed=58.0s MemAvailable=71.46 GiB
[2026-05-03T22:10:06-04:00] guard: elapsed=60.0s MemAvailable=71.24 GiB
[2026-05-03T22:10:08-04:00] guard: elapsed=62.0s MemAvailable=71.03 GiB
[2026-05-03T22:10:10-04:00] guard: elapsed=64.0s MemAvailable=68.15 GiB
[2026-05-03T22:10:12-04:00] guard: elapsed=66.0s MemAvailable=67.77 GiB
[2026-05-03T22:10:14-04:00] guard: elapsed=68.0s MemAvailable=67.73 GiB
[2026-05-03T22:10:16-04:00] guard: elapsed=70.0s MemAvailable=67.56 GiB
[2026-05-03T22:10:18-04:00] guard: elapsed=72.0s MemAvailable=67.22 GiB
[2026-05-03T22:10:20-04:00] guard: elapsed=74.0s MemAvailable=67.21 GiB
[2026-05-03T22:10:22-04:00] guard: elapsed=76.0s MemAvailable=66.92 GiB
[2026-05-03T22:10:24-04:00] guard: elapsed=78.0s MemAvailable=66.84 GiB
[2026-05-03T22:10:26-04:00] guard: elapsed=80.0s MemAvailable=66.87 GiB
[2026-05-03T22:10:28-04:00] guard: elapsed=82.0s MemAvailable=66.42 GiB
[2026-05-03T22:10:30-04:00] guard: elapsed=84.0s MemAvailable=66.49 GiB
[2026-05-03T22:10:32-04:00] guard: elapsed=86.0s MemAvailable=66.53 GiB
[2026-05-03T22:10:34-04:00] guard: elapsed=88.0s MemAvailable=66.53 GiB
[2026-05-03T22:10:36-04:00] guard: elapsed=90.0s MemAvailable=66.59 GiB
[2026-05-03T22:10:38-04:00] guard: elapsed=92.0s MemAvailable=66.54 GiB
[2026-05-03T22:10:40-04:00] guard: elapsed=94.0s MemAvailable=66.55 GiB
[2026-05-03T22:10:42-04:00] guard: elapsed=96.0s MemAvailable=66.56 GiB
[2026-05-03T22:10:44-04:00] guard: elapsed=98.0s MemAvailable=66.67 GiB
[2026-05-03T22:10:46-04:00] guard: elapsed=100.0s MemAvailable=66.63 GiB
[2026-05-03T22:10:48-04:00] guard: elapsed=102.0s MemAvailable=66.65 GiB
[2026-05-03T22:10:50-04:00] guard: elapsed=104.0s MemAvailable=66.40 GiB
[2026-05-03T22:10:52-04:00] guard: elapsed=106.0s MemAvailable=66.20 GiB
[2026-05-03T22:10:54-04:00] guard: elapsed=108.0s MemAvailable=66.18 GiB
[2026-05-03T22:10:56-04:00] guard: elapsed=110.0s MemAvailable=66.03 GiB
[2026-05-03T22:10:58-04:00] guard: elapsed=112.0s MemAvailable=66.16 GiB
[2026-05-03T22:11:00-04:00] guard: elapsed=114.0s MemAvailable=66.26 GiB
[2026-05-03T22:11:02-04:00] guard: elapsed=116.0s MemAvailable=66.25 GiB
[2026-05-03T22:11:04-04:00] guard: elapsed=118.0s MemAvailable=66.17 GiB
[2026-05-03T22:11:06-04:00] guard: elapsed=120.0s MemAvailable=66.10 GiB
[2026-05-03T22:11:08-04:00] guard: elapsed=122.0s MemAvailable=66.11 GiB
[2026-05-03T22:11:10-04:00] guard: elapsed=124.0s MemAvailable=66.10 GiB
[2026-05-03T22:11:12-04:00] guard: elapsed=126.0s MemAvailable=65.74 GiB
[2026-05-03T22:11:14-04:00] guard: elapsed=128.0s MemAvailable=65.85 GiB
[2026-05-03T22:11:16-04:00] guard: elapsed=130.0s MemAvailable=65.93 GiB
[2026-05-03T22:11:18-04:00] guard: elapsed=132.0s MemAvailable=65.95 GiB
[2026-05-03T22:11:20-04:00] guard: elapsed=134.0s MemAvailable=65.96 GiB
[2026-05-03T22:11:22-04:00] guard: elapsed=136.0s MemAvailable=65.95 GiB
[2026-05-03T22:11:24-04:00] guard: elapsed=138.0s MemAvailable=65.93 GiB
[2026-05-03T22:11:26-04:00] guard: elapsed=140.0s MemAvailable=65.99 GiB
[2026-05-03T22:11:28-04:00] guard: elapsed=142.0s MemAvailable=65.94 GiB
[2026-05-03T22:11:30-04:00] guard: elapsed=144.0s MemAvailable=65.86 GiB
[2026-05-03T22:11:32-04:00] guard: elapsed=146.1s MemAvailable=65.92 GiB
[2026-05-03T22:11:34-04:00] guard: elapsed=148.1s MemAvailable=66.03 GiB
[2026-05-03T22:11:36-04:00] guard: elapsed=150.1s MemAvailable=66.02 GiB
[2026-05-03T22:11:38-04:00] guard: elapsed=152.1s MemAvailable=66.10 GiB
[2026-05-03T22:11:40-04:00] guard: elapsed=154.1s MemAvailable=65.90 GiB
[2026-05-03T22:11:42-04:00] guard: elapsed=156.1s MemAvailable=65.74 GiB
[2026-05-03T22:11:44-04:00] guard: elapsed=158.1s MemAvailable=65.64 GiB
[2026-05-03T22:11:46-04:00] guard: elapsed=160.1s MemAvailable=62.78 GiB
[2026-05-03T22:11:48-04:00] guard: elapsed=162.1s MemAvailable=59.60 GiB
[2026-05-03T22:11:50-04:00] guard: elapsed=164.1s MemAvailable=57.06 GiB
[2026-05-03T22:11:52-04:00] guard: elapsed=166.1s MemAvailable=56.06 GiB
[2026-05-03T22:11:54-04:00] guard: elapsed=168.1s MemAvailable=55.72 GiB
[2026-05-03T22:11:56-04:00] guard: elapsed=170.1s MemAvailable=55.50 GiB
[2026-05-03T22:11:58-04:00] guard: elapsed=172.1s MemAvailable=55.27 GiB
[2026-05-03T22:12:00-04:00] guard: elapsed=174.1s MemAvailable=55.05 GiB
[2026-05-03T22:12:02-04:00] guard: elapsed=176.1s MemAvailable=54.81 GiB
[2026-05-03T22:12:04-04:00] guard: elapsed=178.1s MemAvailable=54.62 GiB
[2026-05-03T22:12:06-04:00] guard: elapsed=180.1s MemAvailable=54.38 GiB
[2026-05-03T22:12:08-04:00] guard: elapsed=182.1s MemAvailable=54.17 GiB
[2026-05-03T22:12:10-04:00] guard: elapsed=184.1s MemAvailable=53.98 GiB
[2026-05-03T22:12:12-04:00] guard: elapsed=186.1s MemAvailable=53.78 GiB
[2026-05-03T22:12:14-04:00] guard: elapsed=188.1s MemAvailable=53.57 GiB
[2026-05-03T22:12:16-04:00] guard: elapsed=190.1s MemAvailable=53.35 GiB
[2026-05-03T22:12:18-04:00] guard: elapsed=192.1s MemAvailable=53.16 GiB
[2026-05-03T22:12:20-04:00] guard: elapsed=194.1s MemAvailable=52.93 GiB
[2026-05-03T22:12:22-04:00] guard: elapsed=196.1s MemAvailable=52.73 GiB
[2026-05-03T22:12:24-04:00] guard: elapsed=198.1s MemAvailable=52.53 GiB
[2026-05-03T22:12:26-04:00] guard: elapsed=200.1s MemAvailable=52.34 GiB
[2026-05-03T22:12:28-04:00] guard: elapsed=202.1s MemAvailable=52.13 GiB
[2026-05-03T22:12:30-04:00] guard: elapsed=204.1s MemAvailable=51.89 GiB
[2026-05-03T22:12:32-04:00] guard: elapsed=206.1s MemAvailable=51.67 GiB
[2026-05-03T22:12:34-04:00] guard: elapsed=208.1s MemAvailable=51.48 GiB
[2026-05-03T22:12:36-04:00] guard: elapsed=210.1s MemAvailable=51.27 GiB
[2026-05-03T22:12:38-04:00] guard: elapsed=212.1s MemAvailable=51.54 GiB
[2026-05-03T22:12:40-04:00] guard: elapsed=214.1s MemAvailable=51.31 GiB
[2026-05-03T22:12:42-04:00] guard: elapsed=216.1s MemAvailable=51.11 GiB
[2026-05-03T22:12:44-04:00] guard: elapsed=218.1s MemAvailable=50.89 GiB
[2026-05-03T22:12:46-04:00] guard: elapsed=220.1s MemAvailable=50.67 GiB
[2026-05-03T22:12:48-04:00] guard: elapsed=222.1s MemAvailable=50.46 GiB
[2026-05-03T22:12:50-04:00] guard: elapsed=224.1s MemAvailable=50.24 GiB
[2026-05-03T22:12:52-04:00] guard: elapsed=226.1s MemAvailable=50.04 GiB
[2026-05-03T22:12:54-04:00] guard: elapsed=228.1s MemAvailable=49.84 GiB
[2026-05-03T22:12:56-04:00] guard: elapsed=230.1s MemAvailable=49.62 GiB
[2026-05-03T22:12:58-04:00] guard: elapsed=232.1s MemAvailable=49.38 GiB
[2026-05-03T22:13:00-04:00] guard: elapsed=234.1s MemAvailable=49.19 GiB
[2026-05-03T22:13:02-04:00] guard: elapsed=236.1s MemAvailable=49.02 GiB
[2026-05-03T22:13:04-04:00] guard: elapsed=238.1s MemAvailable=48.80 GiB
[2026-05-03T22:13:06-04:00] guard: elapsed=240.1s MemAvailable=48.65 GiB
[2026-05-03T22:13:08-04:00] guard: elapsed=242.1s MemAvailable=48.54 GiB
[2026-05-03T22:13:10-04:00] guard: elapsed=244.1s MemAvailable=48.35 GiB
[2026-05-03T22:13:12-04:00] guard: elapsed=246.1s MemAvailable=48.19 GiB
[2026-05-03T22:13:14-04:00] guard: elapsed=248.1s MemAvailable=48.01 GiB
[2026-05-03T22:13:16-04:00] guard: elapsed=250.1s MemAvailable=47.85 GiB
[2026-05-03T22:13:18-04:00] guard: elapsed=252.1s MemAvailable=47.68 GiB
[2026-05-03T22:13:20-04:00] guard: elapsed=254.1s MemAvailable=47.50 GiB
[2026-05-03T22:13:22-04:00] guard: elapsed=256.1s MemAvailable=47.32 GiB
[2026-05-03T22:13:24-04:00] guard: elapsed=258.1s MemAvailable=47.15 GiB
[2026-05-03T22:13:26-04:00] guard: elapsed=260.1s MemAvailable=46.97 GiB
[2026-05-03T22:13:28-04:00] guard: elapsed=262.1s MemAvailable=46.76 GiB
[2026-05-03T22:13:30-04:00] guard: elapsed=264.1s MemAvailable=46.58 GiB
[2026-05-03T22:13:32-04:00] guard: elapsed=266.1s MemAvailable=46.42 GiB
[2026-05-03T22:13:34-04:00] guard: elapsed=268.1s MemAvailable=46.23 GiB
[2026-05-03T22:13:36-04:00] guard: elapsed=270.1s MemAvailable=46.05 GiB
[2026-05-03T22:13:38-04:00] guard: elapsed=272.1s MemAvailable=45.88 GiB
[2026-05-03T22:13:40-04:00] guard: elapsed=274.1s MemAvailable=45.71 GiB
[2026-05-03T22:13:42-04:00] guard: elapsed=276.1s MemAvailable=45.55 GiB
[2026-05-03T22:13:44-04:00] guard: elapsed=278.1s MemAvailable=45.37 GiB
[2026-05-03T22:13:46-04:00] guard: elapsed=280.1s MemAvailable=45.17 GiB
[2026-05-03T22:13:48-04:00] guard: elapsed=282.1s MemAvailable=45.01 GiB
[2026-05-03T22:13:50-04:00] guard: elapsed=284.1s MemAvailable=44.85 GiB
[2026-05-03T22:13:52-04:00] guard: elapsed=286.1s MemAvailable=44.67 GiB
[2026-05-03T22:13:54-04:00] guard: elapsed=288.1s MemAvailable=44.50 GiB
[2026-05-03T22:13:56-04:00] guard: elapsed=290.1s MemAvailable=44.31 GiB
[2026-05-03T22:13:58-04:00] guard: elapsed=292.1s MemAvailable=44.12 GiB
[2026-05-03T22:14:00-04:00] guard: elapsed=294.1s MemAvailable=43.94 GiB
[2026-05-03T22:14:02-04:00] guard: elapsed=296.1s MemAvailable=43.97 GiB
[2026-05-03T22:14:04-04:00] guard: elapsed=298.1s MemAvailable=43.80 GiB
[2026-05-03T22:14:06-04:00] guard: elapsed=300.1s MemAvailable=43.63 GiB
[2026-05-03T22:14:08-04:00] guard: elapsed=302.1s MemAvailable=43.47 GiB
[2026-05-03T22:14:10-04:00] guard: elapsed=304.1s MemAvailable=43.47 GiB
[2026-05-03T22:14:12-04:00] guard: elapsed=306.1s MemAvailable=43.33 GiB
[2026-05-03T22:14:14-04:00] guard: elapsed=308.1s MemAvailable=43.15 GiB
[2026-05-03T22:14:16-04:00] guard: elapsed=310.1s MemAvailable=42.97 GiB
[2026-05-03T22:14:18-04:00] guard: elapsed=312.1s MemAvailable=43.02 GiB
[2026-05-03T22:14:20-04:00] guard: elapsed=314.1s MemAvailable=42.88 GiB
[2026-05-03T22:14:22-04:00] guard: elapsed=316.1s MemAvailable=42.73 GiB
[2026-05-03T22:14:24-04:00] guard: elapsed=318.1s MemAvailable=42.56 GiB
[2026-05-03T22:14:26-04:00] guard: elapsed=320.1s MemAvailable=42.40 GiB
[2026-05-03T22:14:28-04:00] guard: elapsed=322.1s MemAvailable=42.23 GiB
[2026-05-03T22:14:30-04:00] guard: elapsed=324.1s MemAvailable=42.06 GiB
[2026-05-03T22:14:32-04:00] guard: elapsed=326.1s MemAvailable=41.86 GiB
[2026-05-03T22:14:34-04:00] guard: elapsed=328.1s MemAvailable=41.65 GiB
[2026-05-03T22:14:36-04:00] guard: elapsed=330.1s MemAvailable=41.44 GiB
[2026-05-03T22:14:38-04:00] guard: elapsed=332.1s MemAvailable=41.25 GiB
[2026-05-03T22:14:40-04:00] guard: elapsed=334.1s MemAvailable=41.05 GiB
[2026-05-03T22:14:42-04:00] guard: elapsed=336.1s MemAvailable=40.86 GiB
[2026-05-03T22:14:44-04:00] guard: elapsed=338.1s MemAvailable=40.69 GiB
[2026-05-03T22:14:46-04:00] guard: elapsed=340.1s MemAvailable=40.53 GiB
INFO:     127.0.0.1:56824 - "POST /v1/completions HTTP/1.1" 200 OK
[2026-05-03T22:14:48-04:00] guard: elapsed=342.1s MemAvailable=40.37 GiB
[2026-05-03T22:14:50-04:00] guard: elapsed=344.1s MemAvailable=40.21 GiB
INFO:     127.0.0.1:53022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
[2026-05-03T22:14:52-04:00] guard: elapsed=346.1s MemAvailable=40.75 GiB
[2026-05-03T22:14:54-04:00] guard: elapsed=348.1s MemAvailable=51.20 GiB
[2026-05-03T22:14:56-04:00] guard: elapsed=350.1s MemAvailable=61.91 GiB
INFO:     Application shutdown complete.
INFO:     Finished server process [45]
models {'elapsed_seconds': 0.00108370601083152, 'response': {'object': 'list', 'data': [{'id': 'deepseek-v4-flash-dgx-spark', 'object': 'model', 'created': 0, 'owned_by': 'local'}]}}
completion {'elapsed_seconds': 331.72686145000625, 'response': {'id': 'cmpl-5ce999a88024471a9dbd9d33ab68dcb4', 'object': 'text_completion', 'created': 1777860888, 'model': 'deepseek-v4-flash-dgx-spark', 'choices': [{'index': 0, 'text': 'World = function() {\n    return "Hello World";\n};\n\nmodule.exports = {\n    sayHelloWorld: sayHelloWorld\n};\n```\n\n### 2. ', 'finish_reason': 'length'}], 'usage': {'prompt_tokens': 1, 'completion_tokens': 32, 'total_tokens': 33}, 'spark_metrics': {'request_id': '4d591ea99fa64fbb93e157fe7851b347', 'reused_prefix_tokens': 0, 'newly_prefilled_tokens': 1, 'generated_token_ids': [21133, 438, 2019, 1393, 875, 361, 1354, 582, 19923, 4495, 5493, 12797, 20038, 35432, 438, 875, 361, 2507, 19923, 21133, 28, 2507, 19923, 21133, 201, 12774, 20759, 795, 223, 20, 16, 223], 'full_text': 'HelloWorld = function() {\n    return "Hello World";\n};\n\nmodule.exports = {\n    sayHelloWorld: sayHelloWorld\n};\n```\n\n### 2. ', 'finish_reason': 'length', 'deferred_postfill_scheduled': True, 'timings': {'encode_seconds': 0.0002111189824063331, 'prefill_seconds': 93.74673168401932, 'prefill_cuda_ms': None, 'cache_resume_hit': 0.0, 'decode_seconds': 183.24474175501382, 'decode_cuda_ms': None, 'decode_step_count_recorded': 32, 'decode_step_wall_seconds': [1.9268781949940603, 1.4394894370052498, 1.189951619016938, 0.9947168430080637, 0.8646084419742692, 0.8487670900067315, 0.8310246609908063, 0.7174745689844713, 7.580040638975333, 9.702019407995977, 8.054187603003811, 7.168207700975472, 8.59516328299651, 3.9534365459985565, 5.9727726920100395, 5.581771455006674, 3.85261157999048, 9.126362489012536, 4.7056450480013154, 4.6036950009875, 7.836220699013211, 10.633904877002351, 8.170391605002806, 4.682635971985292, 5.909773410996422, 7.322071859991411, 11.915816124004778, 12.192556151974713, 10.034851001022616, 9.923250727995764, 6.904460694990121, 0.00834171602036804], 'decode_step_cuda_ms': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], 'postfill_seconds': 0.0006348130118567497, 'postfill_cuda_ms': None, 'total_seconds': 331.6624505619984, 'queue_wait_seconds': 1.2688018614426255e-05, 'request_wall_seconds': 331.68550989500363}, 'memory': {'before': [32513712128, 130663661568], 'after': [744280064, 130663661568]}}}}
cached_completion {'elapsed_seconds': 3.8371397590090055, 'response': {'id': 'cmpl-0a1a512922f04072bbc76c0f7e7c7779', 'object': 'text_completion', 'created': 1777860892, 'model': 'deepseek-v4-flash-dgx-spark', 'choices': [{'index': 0, 'text': '创建', 'finish_reason': 'length'}], 'usage': {'prompt_tokens': 33, 'completion_tokens': 1, 'total_tokens': 34}, 'spark_metrics': {'request_id': '3714ab54e8e04185a801dbd324379e44', 'reused_prefix_tokens': 33, 'newly_prefilled_tokens': 0, 'generated_token_ids': [10369], 'full_text': 'HelloWorld = function() {\n    return "Hello World";\n};\n\nmodule.exports = {\n    sayHelloWorld: sayHelloWorld\n};\n```\n\n### 2. 创建', 'finish_reason': 'length', 'deferred_postfill_scheduled': True, 'timings': {'encode_seconds': 0.01430562001769431, 'prefill_seconds': 3.7675928190001287, 'prefill_cuda_ms': None, 'cache_resume_hit': 0.0, 'decode_seconds': 0.008317236002767459, 'decode_cuda_ms': None, 'decode_step_count_recorded': 1, 'decode_step_wall_seconds': [0.00819461198989302], 'decode_step_cuda_ms': [], 'postfill_seconds': 1.9871979020535946e-05, 'postfill_cuda_ms': None, 'total_seconds': 3.8014349100121763, 'queue_wait_seconds': 1.0607996955513954e-05, 'request_wall_seconds': 3.8068936170020606}, 'memory': {'before': [734183424, 130663661568], 'after': [703242240, 130663661568]}}}}
[2026-05-03T22:14:58-04:00] guard: docker exited return_code=0 reason=process exited
[2026-05-03T22:14:58-04:00] guard: recovering NVIDIA driver memory
[2026-05-03T22:14:58-04:00] guard: sudo -n systemctl stop nvidia-persistenced
[2026-05-03T22:14:58-04:00] guard: sudo -n modprobe -r nvidia_uvm nvidia_drm nvidia_modeset nvidia
[2026-05-03T22:14:59-04:00] guard: sudo -n modprobe nvidia
[2026-05-03T22:15:02-04:00] guard: sudo -n modprobe nvidia_uvm
[2026-05-03T22:15:02-04:00] guard: sudo -n systemctl start nvidia-persistenced
               total        used        free      shared  buff/cache   available
Mem:           121Gi       3.3Gi        78Gi       160Ki        40Gi       118Gi
Swap:           15Gi        81Mi        15Gi
Sun May  3 22:15:04 2026
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GB10                    On  |   0000000F:01:00.0 Off |                  N/A |
| N/A   43C    P0             14W /  N/A  | Not Supported          |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
