==== 2026-05-03T22:15:04-04:00 guarded docker run start ====
command: docker run --rm --name matrix-route-t32-native-c2048 --runtime=nvidia --gpus all --memory 112g --memory-swap 120g -v /home/cole/deepseek-v4-flash-dgx-spark:/repo:ro -v /home/cole/models/deepseek-v4-flash/hf:/model:ro -v /home/cole/runs/deepseek-v4-flash:/runs -e PYTHONPATH=/repo:/repo/spark_runtime:/model/inference -e PYTHONDONTWRITEBYTECODE=1 -e DEEPSEEK_SPARK_MODEL_DIR=/model -e DEEPSEEK_SPARK_MANIFEST_CSV=/repo/results/spark-66c9/weight-manifest.csv -e DEEPSEEK_SPARK_TELEMETRY_JSONL=/runs/matrix-route-t32-native-c2048.jsonl -e DEEPSEEK_SPARK_POSTFILL_MODE=deferred -e DEEPSEEK_SPARK_EXPERT_CACHE_ENTRIES=2048 -e DEEPSEEK_SPARK_EXPERT_CACHE_POLICY=layer_lru -e DEEPSEEK_SPARK_EXPERT_CACHE_LAYER_COUNT=43 -e DEEPSEEK_SPARK_PACKED_EXPERT_LAYOUT=/runs/packed-route-e018/layout.json -e DEEPSEEK_SPARK_NATIVE_BUILD_DIR=/runs/torch-extensions/native-packed-loader -e DEEPSEEK_SPARK_PACKED_NATIVE_LOADER=1 -e DEEPSEEK_SPARK_PACKED_NATIVE_PINNED_STAGING=1 -e DEEPSEEK_SPARK_DIRECT_PARAM_COPY=1 -e DEEPSEEK_SPARK_PARAM_COPY_NON_BLOCKING=1 --entrypoint /bin/bash deepseek-v4-flash-spark:tilelang -lc 'cd /repo && python3 /repo/scripts/probe_server_http.py --prompt "Hello" --max-tokens 32 --skip-chat'
guard: memory=112g memory_swap=120g min_mem_available_gib=12.0 timeout_seconds=2400.0
[2026-05-03T22:15:22-04:00] guard: elapsed=18.0s MemAvailable=76.73 GiB
[2026-05-03T22:15:24-04:00] guard: elapsed=20.0s MemAvailable=76.48 GiB
[2026-05-03T22:15:26-04:00] guard: elapsed=22.0s MemAvailable=76.22 GiB
[2026-05-03T22:15:28-04:00] guard: elapsed=24.0s MemAvailable=75.96 GiB
[2026-05-03T22:15:30-04:00] guard: elapsed=26.0s MemAvailable=75.47 GiB
[2026-05-03T22:15:32-04:00] guard: elapsed=28.0s MemAvailable=75.24 GiB
[2026-05-03T22:15:34-04:00] guard: elapsed=30.0s MemAvailable=75.18 GiB
[2026-05-03T22:15:36-04:00] guard: elapsed=32.0s MemAvailable=74.94 GiB
[2026-05-03T22:15:38-04:00] guard: elapsed=34.0s MemAvailable=74.72 GiB
[2026-05-03T22:15:40-04:00] guard: elapsed=36.0s MemAvailable=74.23 GiB
[2026-05-03T22:15:42-04:00] guard: elapsed=38.0s MemAvailable=74.02 GiB
[2026-05-03T22:15:44-04:00] guard: elapsed=40.0s MemAvailable=73.80 GiB
[2026-05-03T22:15:46-04:00] guard: elapsed=42.0s MemAvailable=73.56 GiB
[2026-05-03T22:15:48-04:00] guard: elapsed=44.0s MemAvailable=73.34 GiB
[2026-05-03T22:15:50-04:00] guard: elapsed=46.0s MemAvailable=73.12 GiB
[2026-05-03T22:15:52-04:00] guard: elapsed=48.0s MemAvailable=72.88 GiB
[2026-05-03T22:15:54-04:00] guard: elapsed=50.0s MemAvailable=72.66 GiB
[2026-05-03T22:15:56-04:00] guard: elapsed=52.0s MemAvailable=72.66 GiB
[2026-05-03T22:15:58-04:00] guard: elapsed=54.0s MemAvailable=72.42 GiB
[2026-05-03T22:16:00-04:00] guard: elapsed=56.0s MemAvailable=72.22 GiB
[2026-05-03T22:16:02-04:00] guard: elapsed=58.0s MemAvailable=72.02 GiB
[2026-05-03T22:16:04-04:00] guard: elapsed=60.0s MemAvailable=71.82 GiB
[2026-05-03T22:16:06-04:00] guard: elapsed=62.0s MemAvailable=71.47 GiB
[2026-05-03T22:16:08-04:00] guard: elapsed=64.0s MemAvailable=71.18 GiB
[2026-05-03T22:16:10-04:00] guard: elapsed=66.0s MemAvailable=68.27 GiB
[2026-05-03T22:16:12-04:00] guard: elapsed=68.0s MemAvailable=67.91 GiB
[2026-05-03T22:16:14-04:00] guard: elapsed=70.0s MemAvailable=67.87 GiB
[2026-05-03T22:16:16-04:00] guard: elapsed=72.0s MemAvailable=67.57 GiB
[2026-05-03T22:16:18-04:00] guard: elapsed=74.0s MemAvailable=67.23 GiB
[2026-05-03T22:16:20-04:00] guard: elapsed=76.0s MemAvailable=67.14 GiB
[2026-05-03T22:16:22-04:00] guard: elapsed=78.0s MemAvailable=66.79 GiB
[2026-05-03T22:16:24-04:00] guard: elapsed=80.0s MemAvailable=66.73 GiB
[2026-05-03T22:16:26-04:00] guard: elapsed=82.0s MemAvailable=66.60 GiB
[2026-05-03T22:16:28-04:00] guard: elapsed=84.0s MemAvailable=66.26 GiB
[2026-05-03T22:16:30-04:00] guard: elapsed=86.0s MemAvailable=66.32 GiB
[2026-05-03T22:16:32-04:00] guard: elapsed=88.0s MemAvailable=66.16 GiB
[2026-05-03T22:16:34-04:00] guard: elapsed=90.0s MemAvailable=66.04 GiB
[2026-05-03T22:16:36-04:00] guard: elapsed=92.0s MemAvailable=66.10 GiB
[2026-05-03T22:16:38-04:00] guard: elapsed=94.0s MemAvailable=66.20 GiB
[2026-05-03T22:16:40-04:00] guard: elapsed=96.0s MemAvailable=66.28 GiB
[2026-05-03T22:16:42-04:00] guard: elapsed=98.0s MemAvailable=66.32 GiB
[2026-05-03T22:16:44-04:00] guard: elapsed=100.0s MemAvailable=66.24 GiB
[2026-05-03T22:16:46-04:00] guard: elapsed=102.0s MemAvailable=66.22 GiB
[2026-05-03T22:16:48-04:00] guard: elapsed=104.0s MemAvailable=66.32 GiB
[2026-05-03T22:16:50-04:00] guard: elapsed=106.0s MemAvailable=66.27 GiB
[2026-05-03T22:16:52-04:00] guard: elapsed=108.0s MemAvailable=66.16 GiB
[2026-05-03T22:16:54-04:00] guard: elapsed=110.0s MemAvailable=66.13 GiB
[2026-05-03T22:16:56-04:00] guard: elapsed=112.0s MemAvailable=65.97 GiB
[2026-05-03T22:16:58-04:00] guard: elapsed=114.0s MemAvailable=66.04 GiB
[2026-05-03T22:17:00-04:00] guard: elapsed=116.0s MemAvailable=66.02 GiB
[2026-05-03T22:17:02-04:00] guard: elapsed=118.0s MemAvailable=65.96 GiB
[2026-05-03T22:17:04-04:00] guard: elapsed=120.0s MemAvailable=65.93 GiB
[2026-05-03T22:17:06-04:00] guard: elapsed=122.0s MemAvailable=65.66 GiB
[2026-05-03T22:17:08-04:00] guard: elapsed=124.0s MemAvailable=65.66 GiB
[2026-05-03T22:17:10-04:00] guard: elapsed=126.0s MemAvailable=65.72 GiB
[2026-05-03T22:17:12-04:00] guard: elapsed=128.0s MemAvailable=65.78 GiB
[2026-05-03T22:17:14-04:00] guard: elapsed=130.0s MemAvailable=65.83 GiB
[2026-05-03T22:17:16-04:00] guard: elapsed=132.0s MemAvailable=65.70 GiB
[2026-05-03T22:17:18-04:00] guard: elapsed=134.0s MemAvailable=65.65 GiB
[2026-05-03T22:17:20-04:00] guard: elapsed=136.0s MemAvailable=65.71 GiB
[2026-05-03T22:17:22-04:00] guard: elapsed=138.0s MemAvailable=65.34 GiB
[2026-05-03T22:17:24-04:00] guard: elapsed=140.0s MemAvailable=65.31 GiB
[2026-05-03T22:17:26-04:00] guard: elapsed=142.0s MemAvailable=65.39 GiB
[2026-05-03T22:17:28-04:00] guard: elapsed=144.0s MemAvailable=65.42 GiB
[2026-05-03T22:17:30-04:00] guard: elapsed=146.0s MemAvailable=65.46 GiB
[2026-05-03T22:17:32-04:00] guard: elapsed=148.1s MemAvailable=65.57 GiB
[2026-05-03T22:17:34-04:00] guard: elapsed=150.1s MemAvailable=65.64 GiB
[2026-05-03T22:17:36-04:00] guard: elapsed=152.1s MemAvailable=65.70 GiB
[2026-05-03T22:17:38-04:00] guard: elapsed=154.1s MemAvailable=65.78 GiB
[2026-05-03T22:17:40-04:00] guard: elapsed=156.1s MemAvailable=65.38 GiB
[2026-05-03T22:17:42-04:00] guard: elapsed=158.1s MemAvailable=65.43 GiB
[2026-05-03T22:17:44-04:00] guard: elapsed=160.1s MemAvailable=63.18 GiB
[2026-05-03T22:17:46-04:00] guard: elapsed=162.1s MemAvailable=59.29 GiB
[2026-05-03T22:17:48-04:00] guard: elapsed=164.1s MemAvailable=56.08 GiB
[2026-05-03T22:17:50-04:00] guard: elapsed=166.1s MemAvailable=53.70 GiB
[2026-05-03T22:17:52-04:00] guard: elapsed=168.1s MemAvailable=52.43 GiB
[2026-05-03T22:17:54-04:00] guard: elapsed=170.1s MemAvailable=52.10 GiB
[2026-05-03T22:17:56-04:00] guard: elapsed=172.1s MemAvailable=51.80 GiB
[2026-05-03T22:17:58-04:00] guard: elapsed=174.1s MemAvailable=51.51 GiB
[2026-05-03T22:18:00-04:00] guard: elapsed=176.1s MemAvailable=51.24 GiB
[2026-05-03T22:18:02-04:00] guard: elapsed=178.1s MemAvailable=51.10 GiB
[2026-05-03T22:18:04-04:00] guard: elapsed=180.1s MemAvailable=50.90 GiB
[2026-05-03T22:18:06-04:00] guard: elapsed=182.1s MemAvailable=50.61 GiB
[2026-05-03T22:18:08-04:00] guard: elapsed=184.1s MemAvailable=50.93 GiB
[2026-05-03T22:18:10-04:00] guard: elapsed=186.1s MemAvailable=50.58 GiB
[2026-05-03T22:18:12-04:00] guard: elapsed=188.1s MemAvailable=50.24 GiB
[2026-05-03T22:18:14-04:00] guard: elapsed=190.1s MemAvailable=49.90 GiB
[2026-05-03T22:18:16-04:00] guard: elapsed=192.1s MemAvailable=49.71 GiB
[2026-05-03T22:18:18-04:00] guard: elapsed=194.1s MemAvailable=49.43 GiB
[2026-05-03T22:18:20-04:00] guard: elapsed=196.1s MemAvailable=49.09 GiB
[2026-05-03T22:18:22-04:00] guard: elapsed=198.1s MemAvailable=48.78 GiB
[2026-05-03T22:18:24-04:00] guard: elapsed=200.1s MemAvailable=48.43 GiB
[2026-05-03T22:18:26-04:00] guard: elapsed=202.1s MemAvailable=48.11 GiB
[2026-05-03T22:18:28-04:00] guard: elapsed=204.1s MemAvailable=47.66 GiB
[2026-05-03T22:18:30-04:00] guard: elapsed=206.1s MemAvailable=47.17 GiB
[2026-05-03T22:18:32-04:00] guard: elapsed=208.1s MemAvailable=46.75 GiB
[2026-05-03T22:18:34-04:00] guard: elapsed=210.1s MemAvailable=46.55 GiB
[2026-05-03T22:18:36-04:00] guard: elapsed=212.1s MemAvailable=46.22 GiB
[2026-05-03T22:18:38-04:00] guard: elapsed=214.1s MemAvailable=45.87 GiB
[2026-05-03T22:18:40-04:00] guard: elapsed=216.1s MemAvailable=45.51 GiB
[2026-05-03T22:18:42-04:00] guard: elapsed=218.1s MemAvailable=45.13 GiB
[2026-05-03T22:18:44-04:00] guard: elapsed=220.1s MemAvailable=44.84 GiB
[2026-05-03T22:18:46-04:00] guard: elapsed=222.1s MemAvailable=44.50 GiB
[2026-05-03T22:18:48-04:00] guard: elapsed=224.1s MemAvailable=44.16 GiB
[2026-05-03T22:18:50-04:00] guard: elapsed=226.1s MemAvailable=43.82 GiB
[2026-05-03T22:18:52-04:00] guard: elapsed=228.1s MemAvailable=43.47 GiB
[2026-05-03T22:18:54-04:00] guard: elapsed=230.1s MemAvailable=43.08 GiB
[2026-05-03T22:18:56-04:00] guard: elapsed=232.1s MemAvailable=42.80 GiB
[2026-05-03T22:18:58-04:00] guard: elapsed=234.1s MemAvailable=42.43 GiB
[2026-05-03T22:19:00-04:00] guard: elapsed=236.1s MemAvailable=42.10 GiB
[2026-05-03T22:19:02-04:00] guard: elapsed=238.1s MemAvailable=41.81 GiB
[2026-05-03T22:19:04-04:00] guard: elapsed=240.1s MemAvailable=41.47 GiB
[2026-05-03T22:19:06-04:00] guard: elapsed=242.1s MemAvailable=41.14 GiB
[2026-05-03T22:19:08-04:00] guard: elapsed=244.1s MemAvailable=40.81 GiB
[2026-05-03T22:19:10-04:00] guard: elapsed=246.1s MemAvailable=40.41 GiB
[2026-05-03T22:19:12-04:00] guard: elapsed=248.1s MemAvailable=40.09 GiB
[2026-05-03T22:19:14-04:00] guard: elapsed=250.1s MemAvailable=39.82 GiB
[2026-05-03T22:19:16-04:00] guard: elapsed=252.1s MemAvailable=39.52 GiB
[2026-05-03T22:19:18-04:00] guard: elapsed=254.1s MemAvailable=39.25 GiB
[2026-05-03T22:19:20-04:00] guard: elapsed=256.1s MemAvailable=39.06 GiB
[2026-05-03T22:19:22-04:00] guard: elapsed=258.1s MemAvailable=38.69 GiB
[2026-05-03T22:19:24-04:00] guard: elapsed=260.1s MemAvailable=38.40 GiB
[2026-05-03T22:19:26-04:00] guard: elapsed=262.1s MemAvailable=38.16 GiB
[2026-05-03T22:19:28-04:00] guard: elapsed=264.1s MemAvailable=38.09 GiB
[2026-05-03T22:19:30-04:00] guard: elapsed=266.1s MemAvailable=37.82 GiB
[2026-05-03T22:19:32-04:00] guard: elapsed=268.1s MemAvailable=37.65 GiB
[2026-05-03T22:19:34-04:00] guard: elapsed=270.1s MemAvailable=37.25 GiB
[2026-05-03T22:19:36-04:00] guard: elapsed=272.1s MemAvailable=36.84 GiB
[2026-05-03T22:19:38-04:00] guard: elapsed=274.1s MemAvailable=36.47 GiB
[2026-05-03T22:19:40-04:00] guard: elapsed=276.1s MemAvailable=36.14 GiB
[2026-05-03T22:19:42-04:00] guard: elapsed=278.1s MemAvailable=36.06 GiB
[2026-05-03T22:19:44-04:00] guard: elapsed=280.1s MemAvailable=35.81 GiB
[2026-05-03T22:19:46-04:00] guard: elapsed=282.1s MemAvailable=35.42 GiB
[2026-05-03T22:19:48-04:00] guard: elapsed=284.1s MemAvailable=35.10 GiB
[2026-05-03T22:19:50-04:00] guard: elapsed=286.1s MemAvailable=34.71 GiB
[2026-05-03T22:19:52-04:00] guard: elapsed=288.1s MemAvailable=34.48 GiB
[2026-05-03T22:19:54-04:00] guard: elapsed=290.1s MemAvailable=34.23 GiB
[2026-05-03T22:19:56-04:00] guard: elapsed=292.1s MemAvailable=34.00 GiB
[2026-05-03T22:19:58-04:00] guard: elapsed=294.1s MemAvailable=33.76 GiB
[2026-05-03T22:20:00-04:00] guard: elapsed=296.1s MemAvailable=33.60 GiB
[2026-05-03T22:20:02-04:00] guard: elapsed=298.1s MemAvailable=33.39 GiB
[2026-05-03T22:20:04-04:00] guard: elapsed=300.1s MemAvailable=33.15 GiB
[2026-05-03T22:20:06-04:00] guard: elapsed=302.1s MemAvailable=32.91 GiB
[2026-05-03T22:20:08-04:00] guard: elapsed=304.1s MemAvailable=32.60 GiB
[2026-05-03T22:20:10-04:00] guard: elapsed=306.1s MemAvailable=32.38 GiB
[2026-05-03T22:20:12-04:00] guard: elapsed=308.1s MemAvailable=32.12 GiB
[2026-05-03T22:20:14-04:00] guard: elapsed=310.1s MemAvailable=31.93 GiB
[2026-05-03T22:20:16-04:00] guard: elapsed=312.1s MemAvailable=31.73 GiB
[2026-05-03T22:20:18-04:00] guard: elapsed=314.1s MemAvailable=31.39 GiB
[2026-05-03T22:20:20-04:00] guard: elapsed=316.1s MemAvailable=31.01 GiB
[2026-05-03T22:20:22-04:00] guard: elapsed=318.1s MemAvailable=30.75 GiB
[2026-05-03T22:20:24-04:00] guard: elapsed=320.1s MemAvailable=30.51 GiB
[2026-05-03T22:20:26-04:00] guard: elapsed=322.1s MemAvailable=30.24 GiB
[2026-05-03T22:20:28-04:00] guard: elapsed=324.1s MemAvailable=29.93 GiB
[2026-05-03T22:20:30-04:00] guard: elapsed=326.1s MemAvailable=29.67 GiB
[2026-05-03T22:20:32-04:00] guard: elapsed=328.1s MemAvailable=29.46 GiB
[2026-05-03T22:20:34-04:00] guard: elapsed=330.1s MemAvailable=29.19 GiB
[2026-05-03T22:20:36-04:00] guard: elapsed=332.1s MemAvailable=28.85 GiB
[2026-05-03T22:20:38-04:00] guard: elapsed=334.1s MemAvailable=28.57 GiB
[2026-05-03T22:20:40-04:00] guard: elapsed=336.1s MemAvailable=28.30 GiB
[2026-05-03T22:20:42-04:00] guard: elapsed=338.1s MemAvailable=28.05 GiB
[2026-05-03T22:20:44-04:00] guard: elapsed=340.1s MemAvailable=27.78 GiB
INFO:     127.0.0.1:52810 - "POST /v1/completions HTTP/1.1" 200 OK
[2026-05-03T22:20:46-04:00] guard: elapsed=342.1s MemAvailable=27.58 GiB
[2026-05-03T22:20:48-04:00] guard: elapsed=344.1s MemAvailable=27.30 GiB
INFO:     127.0.0.1:58290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
[2026-05-03T22:20:50-04:00] guard: elapsed=346.1s MemAvailable=35.53 GiB
[2026-05-03T22:20:52-04:00] guard: elapsed=348.1s MemAvailable=46.65 GiB
INFO:     Application shutdown complete.
INFO:     Finished server process [45]
models {'elapsed_seconds': 0.0016754789976403117, 'response': {'object': 'list', 'data': [{'id': 'deepseek-v4-flash-dgx-spark', 'object': 'model', 'created': 0, 'owned_by': 'local'}]}}
completion {'elapsed_seconds': 331.6008545359946, 'response': {'id': 'cmpl-e7c190a924584a579d090bdcc3867843', 'object': 'text_completion', 'created': 1777861246, 'model': 'deepseek-v4-flash-dgx-spark', 'choices': [{'index': 0, 'text': 'World = function() {\n    return "Hello World";\n};\n\nmodule.exports = {\n    sayHelloWorld: sayHelloWorld\n};\n```\n\n### 2. ', 'finish_reason': 'length'}], 'usage': {'prompt_tokens': 1, 'completion_tokens': 32, 'total_tokens': 33}, 'spark_metrics': {'request_id': 'f4fa45018dac4ed48eab46378ae58d42', 'reused_prefix_tokens': 0, 'newly_prefilled_tokens': 1, 'generated_token_ids': [21133, 438, 2019, 1393, 875, 361, 1354, 582, 19923, 4495, 5493, 12797, 20038, 35432, 438, 875, 361, 2507, 19923, 21133, 28, 2507, 19923, 21133, 201, 12774, 20759, 795, 223, 20, 16, 223], 'full_text': 'HelloWorld = function() {\n    return "Hello World";\n};\n\nmodule.exports = {\n    sayHelloWorld: sayHelloWorld\n};\n```\n\n### 2. ', 'finish_reason': 'length', 'deferred_postfill_scheduled': True, 'timings': {'encode_seconds': 0.0001609110040590167, 'prefill_seconds': 92.8226309469901, 'prefill_cuda_ms': None, 'cache_resume_hit': 0.0, 'decode_seconds': 182.33311420999235, 'decode_cuda_ms': None, 'decode_step_count_recorded': 32, 'decode_step_wall_seconds': [1.5077928740065545, 1.0748338159755804, 1.0377585850073956, 0.8984010859858245, 0.7911670689936727, 0.7417748460138682, 0.9193516989762429, 0.821164643013617, 10.214353003975702, 12.726760755991563, 10.902622458001133, 6.958097239985364, 11.339473288011504, 4.798922768997727, 6.9369140949856956, 6.74617342397687, 4.369834918004926, 8.336135880992515, 5.3267778439912945, 4.0559993110073265, 8.316259740007808, 8.96684838400688, 6.833715601009317, 3.4433820170233957, 5.032622523984173, 7.350894406990847, 10.436425521998899, 9.56397893402027, 7.940673517005052, 8.724627842981135, 5.209186231979402, 0.008282644994324073], 'decode_step_cuda_ms': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], 'postfill_seconds': 0.0004156139912083745, 'postfill_cuda_ms': None, 'total_seconds': 331.5483366760018, 'queue_wait_seconds': 1.6879988834261894e-05, 'request_wall_seconds': 331.5655928920023}, 'memory': {'before': [30461968384, 130663661568], 'after': [873672704, 130663661568]}}}}
cached_completion {'elapsed_seconds': 2.7512253079912625, 'response': {'id': 'cmpl-10f69d1b122f45e1adbdeaa016d819b8', 'object': 'text_completion', 'created': 1777861249, 'model': 'deepseek-v4-flash-dgx-spark', 'choices': [{'index': 0, 'text': '创建', 'finish_reason': 'length'}], 'usage': {'prompt_tokens': 33, 'completion_tokens': 1, 'total_tokens': 34}, 'spark_metrics': {'request_id': '6f46bd4e1036405581a141d161fc3678', 'reused_prefix_tokens': 33, 'newly_prefilled_tokens': 0, 'generated_token_ids': [10369], 'full_text': 'HelloWorld = function() {\n    return "Hello World";\n};\n\nmodule.exports = {\n    sayHelloWorld: sayHelloWorld\n};\n```\n\n### 2. 创建', 'finish_reason': 'length', 'deferred_postfill_scheduled': True, 'timings': {'encode_seconds': 0.00923265700112097, 'prefill_seconds': 2.5514620399917476, 'prefill_cuda_ms': None, 'cache_resume_hit': 0.0, 'decode_seconds': 0.008276757987914607, 'decode_cuda_ms': None, 'decode_step_count_recorded': 1, 'decode_step_wall_seconds': [0.008119478996377438], 'decode_step_cuda_ms': [], 'postfill_seconds': 1.900800270959735e-05, 'postfill_cuda_ms': None, 'total_seconds': 2.5712250270007644, 'queue_wait_seconds': 1.5088007785379887e-05, 'request_wall_seconds': 2.6020026620244607}, 'memory': {'before': [860643328, 130663661568], 'after': [750886912, 130663661568]}}}}
[2026-05-03T22:20:54-04:00] guard: docker exited return_code=0 reason=process exited
[2026-05-03T22:20:54-04:00] guard: recovering NVIDIA driver memory
[2026-05-03T22:20:54-04:00] guard: sudo -n systemctl stop nvidia-persistenced
[2026-05-03T22:20:54-04:00] guard: sudo -n modprobe -r nvidia_uvm nvidia_drm nvidia_modeset nvidia
[2026-05-03T22:20:56-04:00] guard: sudo -n modprobe nvidia
[2026-05-03T22:20:59-04:00] guard: sudo -n modprobe nvidia_uvm
[2026-05-03T22:20:59-04:00] guard: sudo -n systemctl start nvidia-persistenced
               total        used        free      shared  buff/cache   available
Mem:           121Gi       3.4Gi        91Gi       156Ki        27Gi       118Gi
Swap:           15Gi        83Mi        15Gi
Sun May  3 22:21:01 2026
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GB10                    On  |   0000000F:01:00.0 Off |                  N/A |
| N/A   43C    P0             14W /  N/A  | Not Supported          |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
