==== 2026-05-01T20:51:14-04:00 guarded docker run start ====
command: docker run --rm --name route-cache1024-t8 --runtime=nvidia --gpus all --memory 104g --memory-swap 112g -v /home/cole/models/deepseek-v4-flash/hf:/model:ro -v /home/cole/deepseek-v4-flash-dgx-spark:/repo:ro -v /home/cole/runs/deepseek-v4-flash:/runs -e PYTHONPATH=/repo:/repo/spark_runtime:/model/inference -e PYTHONDONTWRITEBYTECODE=1 -e DEEPSEEK_SPARK_MANIFEST_CSV=/repo/results/spark-66c9/weight-manifest.csv -e DEEPSEEK_SPARK_TELEMETRY_JSONL=/runs/route-cache1024-t8.jsonl -e DEEPSEEK_SPARK_EXPERT_CACHE_ENTRIES=1024 -e DEEPSEEK_SPARK_EXPERT_ROUTE_TRACE_JSONL=/runs/route-cache1024-t8-routes.jsonl -e DEEPSEEK_SPARK_POSTFILL_MODE=deferred --entrypoint python3 deepseek-v4-flash-spark:tilelang /repo/scripts/probe_server_http.py --prompt Hello --max-tokens 8 --wait-postfill-before-cached --skip-chat
guard: memory=104g memory_swap=112g min_mem_available_gib=16.0 timeout_seconds=1800.0
[2026-05-01T20:51:32-04:00] guard: elapsed=18.0s MemAvailable=76.54 GiB
[2026-05-01T20:51:34-04:00] guard: elapsed=20.0s MemAvailable=76.28 GiB
[2026-05-01T20:51:36-04:00] guard: elapsed=22.0s MemAvailable=76.03 GiB
[2026-05-01T20:51:38-04:00] guard: elapsed=24.0s MemAvailable=75.31 GiB
[2026-05-01T20:51:40-04:00] guard: elapsed=26.0s MemAvailable=75.27 GiB
[2026-05-01T20:51:42-04:00] guard: elapsed=28.0s MemAvailable=75.03 GiB
[2026-05-01T20:51:44-04:00] guard: elapsed=30.0s MemAvailable=74.54 GiB
[2026-05-01T20:51:46-04:00] guard: elapsed=32.0s MemAvailable=74.31 GiB
[2026-05-01T20:51:48-04:00] guard: elapsed=34.0s MemAvailable=74.10 GiB
[2026-05-01T20:51:50-04:00] guard: elapsed=36.0s MemAvailable=73.90 GiB
[2026-05-01T20:51:52-04:00] guard: elapsed=38.0s MemAvailable=73.72 GiB
[2026-05-01T20:51:54-04:00] guard: elapsed=40.0s MemAvailable=73.49 GiB
[2026-05-01T20:51:56-04:00] guard: elapsed=42.0s MemAvailable=73.54 GiB
[2026-05-01T20:51:58-04:00] guard: elapsed=44.0s MemAvailable=73.07 GiB
[2026-05-01T20:52:00-04:00] guard: elapsed=46.0s MemAvailable=72.86 GiB
[2026-05-01T20:52:02-04:00] guard: elapsed=48.0s MemAvailable=72.66 GiB
[2026-05-01T20:52:04-04:00] guard: elapsed=50.0s MemAvailable=72.70 GiB
[2026-05-01T20:52:06-04:00] guard: elapsed=52.0s MemAvailable=72.51 GiB
[2026-05-01T20:52:08-04:00] guard: elapsed=54.0s MemAvailable=72.30 GiB
[2026-05-01T20:52:10-04:00] guard: elapsed=56.0s MemAvailable=72.10 GiB
[2026-05-01T20:52:12-04:00] guard: elapsed=58.0s MemAvailable=71.90 GiB
[2026-05-01T20:52:14-04:00] guard: elapsed=60.0s MemAvailable=71.70 GiB
[2026-05-01T20:52:16-04:00] guard: elapsed=62.0s MemAvailable=71.49 GiB
[2026-05-01T20:52:18-04:00] guard: elapsed=64.0s MemAvailable=71.29 GiB
[2026-05-01T20:52:20-04:00] guard: elapsed=66.0s MemAvailable=68.05 GiB
[2026-05-01T20:52:22-04:00] guard: elapsed=68.0s MemAvailable=67.80 GiB
[2026-05-01T20:52:24-04:00] guard: elapsed=70.0s MemAvailable=67.75 GiB
[2026-05-01T20:52:26-04:00] guard: elapsed=72.0s MemAvailable=67.32 GiB
[2026-05-01T20:52:28-04:00] guard: elapsed=74.0s MemAvailable=67.19 GiB
[2026-05-01T20:52:30-04:00] guard: elapsed=76.0s MemAvailable=67.01 GiB
[2026-05-01T20:52:32-04:00] guard: elapsed=78.0s MemAvailable=66.81 GiB
[2026-05-01T20:52:34-04:00] guard: elapsed=80.0s MemAvailable=66.83 GiB
[2026-05-01T20:52:36-04:00] guard: elapsed=82.0s MemAvailable=66.52 GiB
[2026-05-01T20:52:38-04:00] guard: elapsed=84.0s MemAvailable=66.54 GiB
[2026-05-01T20:52:40-04:00] guard: elapsed=86.0s MemAvailable=66.61 GiB
[2026-05-01T20:52:42-04:00] guard: elapsed=88.0s MemAvailable=66.26 GiB
[2026-05-01T20:52:44-04:00] guard: elapsed=90.0s MemAvailable=66.36 GiB
[2026-05-01T20:52:46-04:00] guard: elapsed=92.0s MemAvailable=66.33 GiB
[2026-05-01T20:52:48-04:00] guard: elapsed=94.0s MemAvailable=66.31 GiB
[2026-05-01T20:52:50-04:00] guard: elapsed=96.0s MemAvailable=66.31 GiB
[2026-05-01T20:52:52-04:00] guard: elapsed=98.0s MemAvailable=66.25 GiB
[2026-05-01T20:52:54-04:00] guard: elapsed=100.0s MemAvailable=66.03 GiB
[2026-05-01T20:52:56-04:00] guard: elapsed=102.0s MemAvailable=66.09 GiB
[2026-05-01T20:52:58-04:00] guard: elapsed=104.0s MemAvailable=65.92 GiB
[2026-05-01T20:53:00-04:00] guard: elapsed=106.0s MemAvailable=65.86 GiB
[2026-05-01T20:53:02-04:00] guard: elapsed=108.0s MemAvailable=65.95 GiB
[2026-05-01T20:53:04-04:00] guard: elapsed=110.0s MemAvailable=65.87 GiB
[2026-05-01T20:53:06-04:00] guard: elapsed=112.0s MemAvailable=65.99 GiB
[2026-05-01T20:53:08-04:00] guard: elapsed=114.0s MemAvailable=66.00 GiB
[2026-05-01T20:53:10-04:00] guard: elapsed=116.0s MemAvailable=65.74 GiB
[2026-05-01T20:53:12-04:00] guard: elapsed=118.0s MemAvailable=65.75 GiB
[2026-05-01T20:53:14-04:00] guard: elapsed=120.0s MemAvailable=65.83 GiB
[2026-05-01T20:53:16-04:00] guard: elapsed=122.0s MemAvailable=65.86 GiB
[2026-05-01T20:53:18-04:00] guard: elapsed=124.0s MemAvailable=65.95 GiB
[2026-05-01T20:53:20-04:00] guard: elapsed=126.0s MemAvailable=66.00 GiB
[2026-05-01T20:53:22-04:00] guard: elapsed=128.0s MemAvailable=66.02 GiB
[2026-05-01T20:53:24-04:00] guard: elapsed=130.1s MemAvailable=65.96 GiB
[2026-05-01T20:53:26-04:00] guard: elapsed=132.1s MemAvailable=65.63 GiB
[2026-05-01T20:53:28-04:00] guard: elapsed=134.1s MemAvailable=65.71 GiB
[2026-05-01T20:53:30-04:00] guard: elapsed=136.1s MemAvailable=65.80 GiB
[2026-05-01T20:53:32-04:00] guard: elapsed=138.1s MemAvailable=65.70 GiB
[2026-05-01T20:53:34-04:00] guard: elapsed=140.1s MemAvailable=65.83 GiB
[2026-05-01T20:53:36-04:00] guard: elapsed=142.1s MemAvailable=65.88 GiB
[2026-05-01T20:53:38-04:00] guard: elapsed=144.1s MemAvailable=65.81 GiB
[2026-05-01T20:53:40-04:00] guard: elapsed=146.1s MemAvailable=65.88 GiB
[2026-05-01T20:53:42-04:00] guard: elapsed=148.1s MemAvailable=65.87 GiB
[2026-05-01T20:53:44-04:00] guard: elapsed=150.1s MemAvailable=65.65 GiB
[2026-05-01T20:53:46-04:00] guard: elapsed=152.1s MemAvailable=65.57 GiB
[2026-05-01T20:53:48-04:00] guard: elapsed=154.1s MemAvailable=65.64 GiB
[2026-05-01T20:53:50-04:00] guard: elapsed=156.1s MemAvailable=65.72 GiB
[2026-05-01T20:53:52-04:00] guard: elapsed=158.1s MemAvailable=65.74 GiB
[2026-05-01T20:53:54-04:00] guard: elapsed=160.1s MemAvailable=65.59 GiB
[2026-05-01T20:53:56-04:00] guard: elapsed=162.1s MemAvailable=65.46 GiB
[2026-05-01T20:53:58-04:00] guard: elapsed=164.1s MemAvailable=65.33 GiB
[2026-05-01T20:54:00-04:00] guard: elapsed=166.1s MemAvailable=65.20 GiB
[2026-05-01T20:54:02-04:00] guard: elapsed=168.1s MemAvailable=65.09 GiB
[2026-05-01T20:54:04-04:00] guard: elapsed=170.1s MemAvailable=64.95 GiB
[2026-05-01T20:54:06-04:00] guard: elapsed=172.1s MemAvailable=64.82 GiB
[2026-05-01T20:54:08-04:00] guard: elapsed=174.1s MemAvailable=64.66 GiB
[2026-05-01T20:54:10-04:00] guard: elapsed=176.1s MemAvailable=64.51 GiB
[2026-05-01T20:54:12-04:00] guard: elapsed=178.1s MemAvailable=64.36 GiB
[2026-05-01T20:54:14-04:00] guard: elapsed=180.1s MemAvailable=64.11 GiB
[2026-05-01T20:54:16-04:00] guard: elapsed=182.1s MemAvailable=63.78 GiB
[2026-05-01T20:54:18-04:00] guard: elapsed=184.1s MemAvailable=63.47 GiB
[2026-05-01T20:54:20-04:00] guard: elapsed=186.1s MemAvailable=63.16 GiB
[2026-05-01T20:54:22-04:00] guard: elapsed=188.1s MemAvailable=62.83 GiB
[2026-05-01T20:54:24-04:00] guard: elapsed=190.1s MemAvailable=62.50 GiB
[2026-05-01T20:54:26-04:00] guard: elapsed=192.1s MemAvailable=62.05 GiB
[2026-05-01T20:54:28-04:00] guard: elapsed=194.1s MemAvailable=61.63 GiB
[2026-05-01T20:54:30-04:00] guard: elapsed=196.1s MemAvailable=61.21 GiB
[2026-05-01T20:54:32-04:00] guard: elapsed=198.1s MemAvailable=60.78 GiB
[2026-05-01T20:54:34-04:00] guard: elapsed=200.1s MemAvailable=60.34 GiB
[2026-05-01T20:54:36-04:00] guard: elapsed=202.1s MemAvailable=59.91 GiB
[2026-05-01T20:54:38-04:00] guard: elapsed=204.1s MemAvailable=59.47 GiB
[2026-05-01T20:54:40-04:00] guard: elapsed=206.1s MemAvailable=59.06 GiB
[2026-05-01T20:54:42-04:00] guard: elapsed=208.1s MemAvailable=58.62 GiB
[2026-05-01T20:54:44-04:00] guard: elapsed=210.1s MemAvailable=58.20 GiB
[2026-05-01T20:54:46-04:00] guard: elapsed=212.1s MemAvailable=57.76 GiB
[2026-05-01T20:54:48-04:00] guard: elapsed=214.1s MemAvailable=57.32 GiB
[2026-05-01T20:54:50-04:00] guard: elapsed=216.1s MemAvailable=56.86 GiB
[2026-05-01T20:54:52-04:00] guard: elapsed=218.1s MemAvailable=56.44 GiB
[2026-05-01T20:54:54-04:00] guard: elapsed=220.1s MemAvailable=56.01 GiB
[2026-05-01T20:54:56-04:00] guard: elapsed=222.1s MemAvailable=55.56 GiB
[2026-05-01T20:54:58-04:00] guard: elapsed=224.1s MemAvailable=55.14 GiB
[2026-05-01T20:55:00-04:00] guard: elapsed=226.1s MemAvailable=54.71 GiB
[2026-05-01T20:55:02-04:00] guard: elapsed=228.1s MemAvailable=54.25 GiB
[2026-05-01T20:55:04-04:00] guard: elapsed=230.1s MemAvailable=53.82 GiB
[2026-05-01T20:55:06-04:00] guard: elapsed=232.1s MemAvailable=53.37 GiB
[2026-05-01T20:55:08-04:00] guard: elapsed=234.1s MemAvailable=52.93 GiB
[2026-05-01T20:55:10-04:00] guard: elapsed=236.1s MemAvailable=52.47 GiB
[2026-05-01T20:55:12-04:00] guard: elapsed=238.1s MemAvailable=52.02 GiB
[2026-05-01T20:55:14-04:00] guard: elapsed=240.1s MemAvailable=51.62 GiB
[2026-05-01T20:55:16-04:00] guard: elapsed=242.1s MemAvailable=51.17 GiB
[2026-05-01T20:55:18-04:00] guard: elapsed=244.1s MemAvailable=50.75 GiB
[2026-05-01T20:55:20-04:00] guard: elapsed=246.1s MemAvailable=50.40 GiB
[2026-05-01T20:55:22-04:00] guard: elapsed=248.1s MemAvailable=50.07 GiB
[2026-05-01T20:55:24-04:00] guard: elapsed=250.1s MemAvailable=49.73 GiB
[2026-05-01T20:55:26-04:00] guard: elapsed=252.1s MemAvailable=49.43 GiB
[2026-05-01T20:55:28-04:00] guard: elapsed=254.1s MemAvailable=49.19 GiB
[2026-05-01T20:55:30-04:00] guard: elapsed=256.1s MemAvailable=48.88 GiB
[2026-05-01T20:55:32-04:00] guard: elapsed=258.1s MemAvailable=48.57 GiB
[2026-05-01T20:55:34-04:00] guard: elapsed=260.1s MemAvailable=48.20 GiB
[2026-05-01T20:55:36-04:00] guard: elapsed=262.1s MemAvailable=47.85 GiB
[2026-05-01T20:55:38-04:00] guard: elapsed=264.1s MemAvailable=47.48 GiB
[2026-05-01T20:55:40-04:00] guard: elapsed=266.1s MemAvailable=47.15 GiB
[2026-05-01T20:55:42-04:00] guard: elapsed=268.1s MemAvailable=46.78 GiB
[2026-05-01T20:55:44-04:00] guard: elapsed=270.1s MemAvailable=46.42 GiB
[2026-05-01T20:55:46-04:00] guard: elapsed=272.1s MemAvailable=46.05 GiB
[2026-05-01T20:55:48-04:00] guard: elapsed=274.1s MemAvailable=45.69 GiB
[2026-05-01T20:55:50-04:00] guard: elapsed=276.1s MemAvailable=45.35 GiB
[2026-05-01T20:55:52-04:00] guard: elapsed=278.1s MemAvailable=45.01 GiB
[2026-05-01T20:55:54-04:00] guard: elapsed=280.1s MemAvailable=44.67 GiB
[2026-05-01T20:55:56-04:00] guard: elapsed=282.1s MemAvailable=44.33 GiB
[2026-05-01T20:55:58-04:00] guard: elapsed=284.1s MemAvailable=43.95 GiB
[2026-05-01T20:56:00-04:00] guard: elapsed=286.1s MemAvailable=43.60 GiB
[2026-05-01T20:56:02-04:00] guard: elapsed=288.1s MemAvailable=43.25 GiB
[2026-05-01T20:56:04-04:00] guard: elapsed=290.1s MemAvailable=42.97 GiB
[2026-05-01T20:56:06-04:00] guard: elapsed=292.1s MemAvailable=42.79 GiB
[2026-05-01T20:56:08-04:00] guard: elapsed=294.1s MemAvailable=42.60 GiB
[2026-05-01T20:56:10-04:00] guard: elapsed=296.1s MemAvailable=42.42 GiB
[2026-05-01T20:56:12-04:00] guard: elapsed=298.1s MemAvailable=42.24 GiB
[2026-05-01T20:56:14-04:00] guard: elapsed=300.1s MemAvailable=42.04 GiB
[2026-05-01T20:56:16-04:00] guard: elapsed=302.1s MemAvailable=41.86 GiB
[2026-05-01T20:56:18-04:00] guard: elapsed=304.1s MemAvailable=41.69 GiB
[2026-05-01T20:56:20-04:00] guard: elapsed=306.1s MemAvailable=41.51 GiB
INFO:     127.0.0.1:40226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37340 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:37348 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:37354 - "GET /health HTTP/1.1" 200 OK
[2026-05-01T20:56:22-04:00] guard: elapsed=308.1s MemAvailable=41.34 GiB
INFO:     127.0.0.1:37356 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:37364 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:37376 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:37386 - "GET /health HTTP/1.1" 200 OK
[2026-05-01T20:56:24-04:00] guard: elapsed=310.1s MemAvailable=41.16 GiB
INFO:     127.0.0.1:37402 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:37414 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52046 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52054 - "GET /health HTTP/1.1" 200 OK
[2026-05-01T20:56:26-04:00] guard: elapsed=312.1s MemAvailable=40.97 GiB
INFO:     127.0.0.1:52070 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52086 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52100 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52106 - "GET /health HTTP/1.1" 200 OK
[2026-05-01T20:56:28-04:00] guard: elapsed=314.1s MemAvailable=40.79 GiB
INFO:     127.0.0.1:52114 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52126 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52132 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52134 - "GET /health HTTP/1.1" 200 OK
[2026-05-01T20:56:30-04:00] guard: elapsed=316.1s MemAvailable=40.61 GiB
INFO:     127.0.0.1:52140 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52154 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52170 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52186 - "GET /health HTTP/1.1" 200 OK
[2026-05-01T20:56:32-04:00] guard: elapsed=318.1s MemAvailable=40.43 GiB
INFO:     127.0.0.1:52196 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52198 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52206 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52218 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
[2026-05-01T20:56:34-04:00] guard: elapsed=320.1s MemAvailable=41.38 GiB
[2026-05-01T20:56:36-04:00] guard: elapsed=322.1s MemAvailable=53.63 GiB
INFO:     Application shutdown complete.
INFO:     Finished server process [45]
[2026-05-01T20:56:38-04:00] guard: elapsed=324.1s MemAvailable=65.62 GiB
models {'elapsed_seconds': 0.001022108001052402, 'response': {'object': 'list', 'data': [{'id': 'deepseek-v4-flash-dgx-spark', 'object': 'model', 'created': 0, 'owned_by': 'local'}]}}
completion {'elapsed_seconds': 297.60827367899765, 'response': {'id': 'cmpl-a65f27ebf6304c83b950daa810dac219', 'object': 'text_completion', 'created': 1777683381, 'model': 'deepseek-v4-flash-dgx-spark', 'choices': [{'index': 0, 'text': 'World = function() {\n    return "', 'finish_reason': 'length'}], 'usage': {'prompt_tokens': 1, 'completion_tokens': 8, 'total_tokens': 9}, 'spark_metrics': {'request_id': 'cfc166ddea8340189044a066d86fde86', 'reused_prefix_tokens': 0, 'newly_prefilled_tokens': 1, 'generated_token_ids': [21133, 438, 2019, 1393, 875, 361, 1354, 582], 'full_text': 'HelloWorld = function() {\n    return "', 'finish_reason': 'length', 'deferred_postfill_scheduled': True, 'timings': {'encode_seconds': 0.00015695899855927564, 'prefill_seconds': 125.08291321500292, 'prefill_cuda_ms': None, 'cache_resume_hit': 0.0, 'decode_seconds': 115.6040236810004, 'decode_cuda_ms': None, 'decode_step_count_recorded': 8, 'decode_step_wall_seconds': [26.873332104001747, 17.82793373700042, 17.41049677599949, 18.021653627001797, 13.524568073997216, 11.916836246000457, 10.020565907001583, 0.008212650998757454], 'decode_step_cuda_ms': [None, None, None, None, None, None, None], 'postfill_seconds': 2.4688000848982483e-05, 'postfill_cuda_ms': None, 'total_seconds': 297.6038212929998, 'queue_wait_seconds': 1.1008000001311302e-05, 'request_wall_seconds': 297.6061700379978}, 'memory': {'before': [21364072448, 130663661568], 'after': [6162718720, 130663661568]}}}}
postfill_wait {'elapsed_seconds': 13.067822536999302, 'health': {'ok': True, 'queue': {'pending': 0, 'max_size': 8}, 'loaded': True, 'max_seq_len': 1048576, 'sessions': ['http-probe'], 'active_session_id': 'http-probe', 'pending_postfill_sessions': [], 'load_counts': {'loaded': 1559}, 'expert_cache': {'enabled': True, 'max_entries': 1024, 'entries': 1024, 'resident_bytes': 13690208256, 'hits': 1085, 'misses': 1237, 'inserts': 1237, 'evictions': 213, 'materialize_seconds': 158.87372030793267, 'copied_bytes': 16537878528, 'routed_calls': 387, 'routed_tokens': 387, 'routed_activations': 2322}, 'worker': {'type': 'dedicated-thread', 'thread_name_prefix': 'deepseek-engine'}, 'postfill_poll_stats': {'polls': 27, 'poll_errors': 0, 'max_poll_seconds': 0.003311734999442706}}}
cached_completion {'elapsed_seconds': 0.002963064001960447, 'response': {'id': 'cmpl-8d87b613770841a9ad5348532fcd7eb1', 'object': 'text_completion', 'created': 1777683394, 'model': 'deepseek-v4-flash-dgx-spark', 'choices': [{'index': 0, 'text': 'Hello', 'finish_reason': 'length'}], 'usage': {'prompt_tokens': 9, 'completion_tokens': 1, 'total_tokens': 10}, 'spark_metrics': {'request_id': '0440e3032290450281f077941324c1e2', 'reused_prefix_tokens': 9, 'newly_prefilled_tokens': 0, 'generated_token_ids': [19923], 'full_text': 'HelloWorld = function() {\n    return "Hello', 'finish_reason': 'length', 'deferred_postfill_scheduled': True, 'timings': {'encode_seconds': 0.0002622400024847593, 'prefill_seconds': 5.0031001592287794e-05, 'prefill_cuda_ms': None, 'cache_resume_hit': 1.0, 'decode_seconds': 0.00021870399723411538, 'decode_cuda_ms': None, 'decode_step_count_recorded': 1, 'decode_step_wall_seconds': [0.0001971359997696709], 'decode_step_cuda_ms': [], 'postfill_seconds': 1.414399957866408e-05, 'postfill_cuda_ms': None, 'total_seconds': 0.0009252449999621604, 'queue_wait_seconds': 1.0367999493610114e-05, 'request_wall_seconds': 0.001820970999688143}, 'memory': {'before': [3742416896, 130663661568], 'after': [3742416896, 130663661568]}}}}
[2026-05-01T20:56:40-04:00] guard: docker exited return_code=0 reason=process exited
[2026-05-01T20:56:40-04:00] guard: recovering NVIDIA driver memory
[2026-05-01T20:56:40-04:00] guard: sudo -n systemctl stop nvidia-persistenced
[2026-05-01T20:56:41-04:00] guard: sudo -n modprobe -r nvidia_uvm nvidia_drm nvidia_modeset nvidia
[2026-05-01T20:56:41-04:00] guard: sudo -n modprobe nvidia
[2026-05-01T20:56:44-04:00] guard: sudo -n modprobe nvidia_uvm
[2026-05-01T20:56:44-04:00] guard: sudo -n systemctl start nvidia-persistenced
               total        used        free      shared  buff/cache   available
Mem:           121Gi       3.3Gi        81Gi       2.0Mi        37Gi       118Gi
Swap:           15Gi        16Mi        15Gi
Fri May  1 20:56:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GB10                    On  |   0000000F:01:00.0 Off |                  N/A |
| N/A   42C    P0             14W /  N/A  | Not Supported          |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
